ID,Compound,SMILES,Rt,MW,LogP,HBD,HBA,TPSA,Valid
1.0,Tricyclene,CC1(C2CC3C1(C3C2)C)C,13.421,136.238,2.6885000000000012,0,0,0.0,True
2.0,α-Thujene,CC1=CCC2(C1C2)C(C)C,13.75,136.238,2.9987000000000013,0,0,0.0,True
3.0,α-Pinene,CC1=CCC2CC1C2(C)C,14.133,136.238,2.9987000000000013,0,0,0.0,True
4.0,Camphene,CC1(C2CCC(C2)C1=C)C,14.834,136.238,2.9987000000000013,0,0,0.0,True
5.0,Thuja-2.4(10)-diene,CC(C)C12CC1C(=C)C=C2,15.111,134.22199999999998,2.774700000000001,0,0,0.0,True
6.0,Sabinene,CC(C)C12CCC(=C)C1C2,16.17,136.23799999999997,2.9987000000000013,0,0,0.0,True
7.0,β-Pinene,CC1(C2CCC(=C)C1C2)C,16.265,136.238,2.9987000000000013,0,0,0.0,True
8.0,1-octen-3-ol,CCCCCC(C=C)O,16.516,128.21499999999997,2.1136000000000004,1,1,20.23,True
9.0,3-octanone,CCCCCC(=O)CC,16.855,128.21499999999997,2.5458000000000007,0,1,17.07,True
10.0,β-Myrcene,CC(=CCCC(=C)C=C)C,17.119,136.238,3.4750000000000023,0,0,0.0,True
11.0,3-octanol,CCCCCC(CC)O,17.367,130.231,2.3376000000000006,1,1,20.23,True
12.0,α-Phellandrene,CC1=CCC(C=C1)C(C)C,17.735,136.23799999999997,3.1648000000000023,0,0,0.0,True
13.0,δ-3-Carene,CC1=CCC2C(C1)C2(C)C,18.004,136.238,2.9987000000000013,0,0,0.0,True
14.0,α-Terpinene,CC1=CC=C(CC1)C(C)C,18.587,136.238,3.308900000000002,0,0,0.0,True
15.0,ρ-cymene,CC1=CC=C(C=C1)C(C)C,18.824,134.22199999999998,3.118420000000002,0,0,0.0,True
16.0,Limonene,CC1=CCC(CC1)C(=C)C,19.095,136.238,3.308900000000002,0,0,0.0,True
17.0,1.8-Cineole,CC1(C2CCC(O1)(CC2)C)C,19.204,154.25300000000001,2.7441000000000013,0,1,9.23,True
18.0,trans-β-Ocimene,CC(=CC/C=C(\\C)/C=C)C,19.555,136.238,3.4750000000000023,0,0,0.0,True
19.0,cis-β-Ocimene,CC(=CC/C=C(/C)\\C=C)C,20.079,136.238,3.4750000000000023,0,0,0.0,True
20.0,γ-Terpinene,CC1=CCC(=CC1)C(C)C,20.597,136.238,3.308900000000002,0,0,0.0,True
21.0,cis-Sabinene hydrate,CC(C)[C@]12CC[C@@]([C@H]1C2)(C)O,21.013,154.253,2.1935000000000007,1,1,20.23,True
22.0,p-mentha-2.4(8)-diene,CC1CCC(=C(C)C)C=C1,22.12,136.238,3.308900000000002,0,0,0.0,True
23.0,trans-sabinene hydrate,CC(C)[C@@]12CC[C@@]([C@@H]1C2)(C)O,22.649,154.253,2.1935000000000007,1,1,20.23,True
24.0,Linalool,CC(=CCCC(C)(C=C)O)C,22.713,154.25300000000001,2.6698000000000013,1,1,20.23,True
25.0,Fenchol,CC1(C2CCC(C2)(C1O)C)C,23.392,154.253,2.1935000000000002,1,1,20.23,True
26.0,ρ-Menth-2-en-1-ol,CC(C)[C@@H]1CC[C@@](C=C1)(C)O,23.785,154.253,2.359600000000001,1,1,20.23,True
27.0,Chrysanthenone,CC1=CCC2C(=O)C1C2(C)C,23.95,150.22099999999998,2.1776999999999997,0,1,17.07,True
28.0,trans-Pinocarveol,CC1([C@@H]2C[C@H]1C(=C)[C@H](C2)O)C,24.686,152.237,1.9695,1,1,20.23,True
29.0,Camphor,CC1(C2CCC1(C(=O)C2)C)C,24.937,152.237,2.401700000000001,0,1,17.07,True
30.0,Camphene hydrate,CC1(C2CCC(C2)C1(C)O)C,25.132,154.25300000000001,2.1935000000000002,1,1,20.23,True
31.0,Isopulegol,C[C@@H]1CC[C@H]([C@@H](C1)O)C(=C)C,25.528,154.25299999999996,2.3596000000000004,1,1,20.23,True
32.0,trans-Pinocamphone,C[C@@H]1[C@@H]2C[C@@H](C2(C)C)CC1=O,25.727,152.237,2.2576,0,1,17.07,True
33.0,Pinocarvone,CC1(C2CC1C(=C)C(=O)C2)C,25.832,150.22099999999998,2.1776999999999997,0,1,17.07,True
34.0,Borneol,CC1(C2CCC1(C(C2)O)C)C,26.032,154.253,2.1935000000000002,1,1,20.23,True
35.0,cis-Pinocamphone,C[C@H]1[C@@H]2C[C@@H](C2(C)C)CC1=O,26.411,152.237,2.2576,0,1,17.07,True
36.0,Terpinen-4-ol,CC1=CCC(CC1)(C(C)C)O,26.579,154.25300000000001,2.5037000000000016,1,1,20.23,True
37.0,ρ-cymenol-8,CC1=CC=C(C=C1)C(C)(C)O,26.96,150.221,2.22242,1,1,20.23,True
38.0,α-Terpineol,CC1=CCC(CC1)C(C)(C)O,27.235,154.25300000000001,2.5037000000000007,1,1,20.23,True
39.0,Myrtenol,CC1(C2CC=C(C1C2)CO)C,27.523,152.237,1.9710999999999999,1,1,20.23,True
40.0,Verbenone,CC1=CC(=O)[C@@H]2C[C@H]1C2(C)C,28.101,150.22099999999998,2.1776999999999997,0,1,17.07,True
41.0,Citronellol,CC(CCC=C(C)C)CCO,29.036,156.26899999999998,2.751300000000001,1,1,20.23,True
42.0,Pulegone,C[C@@H]1CCC(=C(C)C)C(=O)C1,29.559,152.23699999999997,2.711900000000001,0,1,17.07,True
43.0,Piperitone,CC1=CC(=O)C(CC1)C(C)C,30.264,152.237,2.567800000000001,0,1,17.07,True
44.0,Methyl citronellate,CC(CCC=C(C)C)CC(=O)OC,30.557,184.27899999999997,2.9320000000000013,0,2,26.3,True
45.0,Bornyl acetate,CC(=O)O[C@@H]1C[C@@H]2CC[C@]1(C2(C)C)C,31.758,196.29,2.7643000000000013,0,2,26.3,True
46.0,Carvacrol,CC1=C(C=C(C=C1)C(C)C)O,32.495,150.22099999999998,2.8240200000000013,1,1,20.23,True
47.0,Ylangene,CC1=CC[C@@H]2[C@@H]3[C@H]1[C@]2(CC[C@H]3C(C)C)C,35.652,204.35699999999997,4.270900000000004,0,0,0.0,True
48.0,α-Copaene,CC1=CC[C@H]2[C@H]3C1[C@]2(CC[C@H]3C(C)C)C,35.848,204.35699999999997,4.270900000000004,0,0,0.0,True
49.0,β-Caryophyllene,C/C/1=C\\CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,37.759,204.35699999999997,4.7252000000000045,0,0,0.0,True
50.0,β-Copaene,CC(C)[C@@H]1CC[C@]2([C@@H]3[C@H]1C2C(=C)CC3)C,38.11,204.35699999999994,4.270900000000004,0,0,0.0,True
51.0,Guaia-6.9-diene,C[C@@H]1CC[C@H]2[C@@H]1C=C(CC=C2C)C(C)C,38.722,204.35699999999997,4.581100000000004,0,0,0.0,True
52.0,Humulene,C/C/1=C\\CC(/C=C/C/C(=C/CC1)/C)(C)C,39.187,204.35699999999997,5.0354000000000045,0,0,0.0,True
53.0,γ-Muurolene,CC1=C[C@@H]2[C@H](CC1)C(=C)CC[C@H]2C(C)C,40.119,204.357,4.581100000000004,0,0,0.0,True
54.0,α-amorphene,CC1=C[C@@H]2[C@H](CC1)C(=CC[C@@H]2C(C)C)C,40.291,204.357,4.581100000000004,0,0,0.0,True
55.0,β-Eudesmene,CC(=C)[C@@H]1CC[C@]2(CCCC(=C)[C@@H]2C1)C,40.545,204.35699999999997,4.7252000000000045,0,0,0.0,True
56.0,Valencene,C[C@@H]1CCC=C2[C@]1(C[C@@H](CC2)C(=C)C)C,40.862,204.35699999999994,4.7252000000000045,0,0,0.0,True
57.0,β-Bisabolene,CC1=CC[C@H](CC1)C(=C)CCC=C(C)C,41.017,204.35699999999997,5.0354000000000045,0,0,0.0,True
58.0,α-Muurolene,CC1=C[C@@H]2[C@H](CC1)C(=CC[C@H]2C(C)C)C,41.095,204.357,4.581100000000004,0,0,0.0,True
59.0,Eremophylene,C[C@H]1CCC=C2[C@@]1(C[C@@H](CC2)C(=C)C)C,41.255,204.35699999999994,4.7252000000000045,0,0,0.0,True
60.0,iso-Caryophyllene,C/C/1=C/CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,41.376,204.35699999999997,4.7252000000000045,0,0,0.0,True
61.0,γ-Cadinene,CC1=C[C@@H]2[C@@H](CC1)C(=C)CC[C@H]2C(C)C,41.666,204.357,4.581100000000004,0,0,0.0,True
62.0,δ-Cadinene,CC1=C[C@H]2[C@@H](CCC(=C2CC1)C)C(C)C,42.016,204.35699999999997,4.7252000000000045,0,0,0.0,True
63.0,α-Calacorene,CC1=CC[C@H](C2=C1C=CC(=C2)C)C(C)C,42.812,200.325,4.5416200000000035,0,0,0.0,True
64.0,Caryophyllene oxide,C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2,44.428,220.35599999999994,3.9364000000000035,0,1,12.53,True
65.0,Viridiflorol,C[C@@H]1CC[C@H]2[C@@H]1[C@H]3[C@H](C3(C)C)CC[C@]2(C)O,44.78,222.37199999999993,3.465700000000003,1,1,20.23,True
66.0,Cedrol,C[C@@H]1CC[C@@H]2[C@]13CC[C@@]([C@H](C3)C2(C)C)(C)O,45.151,222.37199999999999,3.609800000000003,1,1,20.23,True
67.0,Humulene epoxide II,C/C/1=C/CC(/C=C\\CC2(C(O2)CC1)C)(C)C,45.441,220.35599999999997,4.2466000000000035,0,1,12.53,True
